gender,age,married,number_of_dependents,city,number_of_referrals,tenure_in_months,offer,phone_service,avg_monthly_long_distance_charges,multiple_lines,internet_service,internet_type,avg_monthly_gb_download,online_security,online_backup,device_protection_plan,premium_tech_support,streaming_tv,streaming_movies,streaming_music,unlimited_data,contract,paperless_billing,payment_method,monthly_charge,total_charges,total_refunds,total_extra_data_charges,total_long_distance_charges,total_revenue,customer_status
Male,56,No,0,Sacramento,0,2,Offer E,Yes,6.47,No,Yes,DSL,21.0,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.15,98.5,0.0,0,12.94,111.44,Churned
Male,49,Yes,0,Others,10,26,None,Yes,45.28,No,No,None,0.0,No,No,No,No,No,No,No,No,One Year,Yes,Bank Withdrawal,20.05,505.9,0.0,0,1177.28,1683.18,Stayed
Female,29,Yes,2,Others,10,69,None,No,0.0,No,Yes,DSL,69.0,Yes,Yes,Yes,Yes,No,No,No,Yes,Two Year,No,Bank Withdrawal,46.25,3121.4,0.0,0,0.0,3121.4,Stayed
Male,66,Yes,0,Others,6,65,None,Yes,32.08,Yes,Yes,Fiber Optic,8.0,Yes,No,No,No,Yes,Yes,No,Yes,One Year,Yes,Bank Withdrawal,100.75,6674.65,0.0,0,2085.2,8759.85,Stayed
Male,59,Yes,1,Others,11,43,None,Yes,42.22,Yes,Yes,Fiber Optic,25.0,Yes,No,Yes,Yes,No,No,No,Yes,One Year,Yes,Credit Card,-2.0,4013.8,25.49,0,1815.46,5803.77,Stayed
Male,58,No,0,Others,0,10,None,Yes,15.71,No,No,None,0.0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.5,225.85,0.0,0,157.1,382.95,Stayed
Female,42,Yes,0,Others,1,13,None,No,0.0,No,Yes,DSL,8.0,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,48.75,633.4,0.0,0,0.0,633.4,Churned
Male,43,Yes,2,Others,2,9,None,Yes,44.46,No,Yes,DSL,24.0,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,54.8,452.8,0.0,0,400.14,852.94,Stayed
Female,30,Yes,1,Others,10,43,None,Yes,29.98,No,Yes,Cable,59.0,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,75.2,3254.35,0.0,0,1289.14,4543.49,Stayed
Female,40,Yes,1,San Diego,5,37,None,Yes,44.68,Yes,No,None,0.0,No,No,No,No,No,No,No,No,Two Year,Yes,Bank Withdrawal,24.1,861.85,0.0,0,1653.16,2515.01,Stayed
Male,26,Yes,0,Others,5,8,Offer E,Yes,48.39,No,No,None,0.0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.9,153.95,0.0,0,387.12,541.07,Stayed
Male,34,Yes,1,Others,2,25,None,Yes,47.1,Yes,Yes,DSL,25.0,No,No,No,Yes,No,No,No,Yes,One Year,Yes,Credit Card,55.1,1466.1,0.0,0,1177.5,2643.6,Stayed
Female,24,No,0,Others,0,29,None,Yes,7.01,Yes,Yes,Fiber Optic,42.0,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,76.0,2215.25,0.0,0,203.29,2418.54,Stayed
Male,25,No,0,Others,0,3,Offer E,Yes,22.77,No,Yes,DSL,51.0,No,No,No,No,Yes,No,Yes,Yes,Month-to-Month,No,Credit Card,55.15,159.15,0.0,0,68.31,227.46,Churned
Male,80,Yes,0,Others,8,58,None,Yes,31.11,Yes,Yes,Fiber Optic,4.0,No,Yes,No,No,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,98.9,5780.7,0.0,0,1804.38,7585.08,Stayed
Male,45,Yes,0,Others,9,54,Offer B,No,0.0,No,Yes,Cable,9.0,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,30.4,1621.35,0.0,0,0.0,1621.35,Stayed
Male,25,Yes,2,Others,1,54,Offer B,Yes,24.59,Yes,Yes,DSL,52.0,Yes,Yes,No,Yes,No,No,No,Yes,Two Year,Yes,Credit Card,65.65,3566.7,0.0,0,1327.86,4894.56,Stayed
Male,32,Yes,0,Others,1,16,None,Yes,17.96,Yes,Yes,Fiber Optic,30.0,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,73.85,1284.2,0.0,0,287.36,1571.56,Churned
Female,36,No,0,San Diego,0,8,Offer E,Yes,37.37,No,Yes,Cable,16.0,No,Yes,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,65.45,554.45,0.0,0,298.96,853.41,Stayed
